     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1775→            <!-- CHORD MODE & SCALE LOCK -->
  1776→            <div class="chord-scale-bar">
  1777→                <div class="chord-scale-item">
  1778→                    <label>Scale:</label>
  1779→                    <select id="scaleLockSelect" class="select-styled" style="padding:4px 6px;font-size:9px;">
  1780→                        <option value="none">Off (Chromatic)</option>
  1781→                        <option value="major" selected>Major</option>
  1782→                        <option value="minor">Minor</option>
  1783→                        <option value="harmonicMinor">Harmonic Minor</option>
  1784→                        <option value="dorian">Dorian</option>
  1785→                        <option value="mixolydian">Mixolydian</option>
  1786→                        <option value="pentatonicMajor">Pentatonic Major</option>
  1787→                        <option value="pentatonicMinor">Pentatonic Minor</option>
  1788→                        <option value="blues">Blues</option>
  1789→                        <option value="phrygian">Phrygian</option>
  1790→                    </select>
  1791→                </div>
  1792→                <div class="chord-scale-item">
  1793→                    <label>Root:</label>
  1794→                    <select id="scaleRootSelect" class="select-styled" style="padding:4px 6px;font-size:9px;">
  1795→                        <option value="C">C</option><option value="C#">C#</option><option value="D">D</option>
  1796→                        <option value="D#">D#</option><option value="E">E</option><option value="F">F</option>
  1797→                        <option value="F#">F#</option><option value="G">G</option><option value="G#">G#</option>
  1798→                        <option value="A">A</option><option value="A#">A#</option><option value="B">B</option>
  1799→                    </select>
  1800→                </div>
  1801→                <div class="chord-scale-item">
  1802→                    <label>Chord:</label>
  1803→                    <button id="chordModeBtn" class="">Chord Off</button>
  1804→                    <select id="chordTypeSelect" class="select-styled" style="padding:4px 6px;font-size:9px;display:none;">
  1805→                        <option value="major">Major</option>
  1806→                        <option value="minor">Minor</option>
  1807→                        <option value="dim">Diminished</option>
  1808→                        <option value="aug">Augmented</option>
  1809→                        <option value="maj7">Maj7</option>
  1810→                        <option value="min7">Min7</option>
  1811→                        <option value="dom7">Dom7</option>
  1812→                        <option value="sus2">Sus2</option>
  1813→                        <option value="sus4">Sus4</option>
  1814→                        <option value="power">Power</option>
  1815→                    </select>
  1816→                </div>
  1817→            </div>
  1818→
  1819→            <!-- KEYBOARD -->
  1820→            <div class="keyboard-container">
  1821→                <div class="keyboard" id="keyboard"></div>
  1822→            </div>
  1823→
  1824→            <!-- VISUALIZER -->
  1825→            <div class="visualizer">
  1826→                <canvas id="visualizerCanvas"></canvas>
  1827→            </div>
  1828→
  1829→            <!-- OUTPUT METERS -->
  1830→            <div class="meters-section">
  1831→                <div class="meter-label">📊 Output Level</div>
  1832→                <div class="meter-row">
  1833→                    <div class="meter-db-scale">
  1834→                        <span>+6</span><span>0</span><span>-12</span><span>-24</span><span>-48</span><span>-∞</span>
  1835→                    </div>
  1836→                    <div class="meter-stereo" id="meterLeft" style="position:relative;">
  1837→                        <!-- Left channel segments generated by JS -->
  1838→                        <div class="meter-peak-hold" id="peakHoldL"></div>
  1839→                    </div>
  1840→                    <div class="meter-stereo" id="meterRight" style="position:relative;">
  1841→                        <!-- Right channel segments generated by JS -->
  1842→                        <div class="meter-peak-hold" id="peakHoldR"></div>
  1843→                    </div>
  1844→                    <div class="meter-db-scale">
  1845→                        <span>dB</span>
  1846→                    </div>
  1847→                </div>
  1848→            </div>
  1849→
  1850→            <!-- STATUS BAR -->
  1851→            <div class="status-bar">
  1852→                <div class="status-item">
  1853→                    Voices: <span class="status-value" id="voiceCount">0 / 16</span>
  1854→                </div>
  1855→                <div class="status-item">
  1856→                    CPU: <span class="status-value" id="cpuUsage">0%</span>
  1857→                </div>
  1858→                <div class="status-item">
  1859→                    Sample Rate: <span class="status-value">44.1kHz</span>
  1860→                </div>
  1861→                <div class="status-item">
  1862→                    Latency: <span class="status-value">5.8ms</span>
  1863→                </div>
  1864→                <div class="status-item">
  1865→                    BPM: <input type="number" id="bpmInput" value="120" min="20" max="300" style="width:48px;background:var(--bg-panel);border:1px solid var(--border);color:var(--accent);border-radius:4px;padding:2px 4px;font-size:10px;text-align:center;" title="Test Tempo (VST uses host BPM)">
  1866→                </div>
  1867→                <div class="status-item">
  1868→                    MySynth PRO v2.0
  1869→                </div>
  1870→            </div>
  1871→        </div>
  1872→    </div>
  1873→
  1874→    <!-- INFO PANEL -->
  1875→    <div class="info-panel" id="infoPanel">
  1876→        <button class="close-info" onclick="document.getElementById('infoPanel').style.display='none'">×</button>
  1877→        <h2>🚀 MySynth PRO Features</h2>
  1878→        <ul class="feature-list">
  1879→            <li>Wavetable synthesis with morphing</li>
  1880→            <li>FM, Granular & Additive engines</li>
  1881→            <li>16-voice Unison / Supersaw</li>
  1882→            <li>Analog-modeled filters (Moog, K35, Diode)</li>
  1883→            <li>Dual filter routing (Serial/Parallel/Split)</li>
  1884→            <li>Full modulation matrix (8 slots)</li>
  1885→            <li>4 LFOs + 3 Envelopes + 8 Macros</li>
  1886→            <li>MPE support for expressive playing</li>
  1887→            <li>Studio effects rack (Reverb, Delay, etc.)</li>
  1888→            <li>Advanced arpeggiator & sequencer</li>
  1889→            <li>Scale-aware step sequencer</li>
  1890→            <li>Microtonal tuning support</li>
  1891→            <li>2x/4x/8x oversampling options</li>
  1892→        </ul>
  1893→    </div>
  1894→
  1895→
  1896→    <link rel="stylesheet" href="css/standard-view.css">
  1897→
  1898→    <!-- STANDARD VIEW (Default Interface) -->
  1899→    <div id="standardView" class="standard-view">
  1900→        <!-- PRESET BROWSER SIDEBAR -->
  1901→        <div class="preset-browser">
  1902→            <div class="browser-header">
  1903→                <h2>Preset Browser</h2>
  1904→                <div class="vibe-search-container">
  1905→                    <span class="vibe-search-icon">🔍</span>
  1906→                    <input type="text" 
  1907→                           id="vibeSearchInput" 
  1908→                           class="vibe-search-input" 
  1909→                           placeholder="Vibe search... (e.g., 'Soft Lead', 'Warm Pad')">
  1910→                    <div id="vibeSuggestions" class="vibe-suggestions"></div>
  1911→                </div>
  1912→            </div>
  1913→
  1914→            <!-- Category Filters -->
  1915→            <div id="categoryFilters" class="category-filters">
  1916→                <!-- Populated by JS -->
  1917→            </div>
  1918→
  1919→            <!-- Preset List -->
  1920→            <div id="presetListContainer" class="preset-list">
  1921→                <!-- Populated by JS -->
  1922→            </div>
  1923→        </div>
  1924→
  1925→        <!-- MAIN CONTENT AREA -->
  1926→        <div class="standard-main">
  1927→            <!-- Top Bar with View Toggle & Visualizers -->
  1928→            <div class="standard-topbar">
  1929→                <div class="view-toggle">
  1930→                    <button id="viewToggleStandard" class="view-toggle-btn active">
  1931→                        📱 Standard
  1932→                    </button>
  1933→                    <button id="viewToggleAdvanced" class="view-toggle-btn">
  1934→                        ⚙️ Advanced
  1935→                    </button>
  1936→                </div>
  1937→
  1938→                <div class="current-preset-display">
  1939→                    <div class="current-preset-info">
  1940→                        <div id="currentPresetNameStd" class="current-preset-name">Select a preset...</div>
  1941→                        <div id="currentPresetMetaStd" class="current-preset-meta">Browse the library →</div>
  1942→                    </div>
  1943→                </div>
  1944→
  1945→                <div class="mini-visualizers">
  1946→                    <div class="mini-viz-box">
  1947→                        <canvas id="miniWaveformCanvas"></canvas>
  1948→                        <span class="mini-viz-label">Waveform</span>
  1949→                    </div>
  1950→                    <div class="mini-viz-box">
  1951→                        <canvas id="miniSpectrumCanvas"></canvas>
  1952→                        <span class="mini-viz-label">Spectrum</span>
  1953→                    </div>
  1954→                </div>
  1955→            </div>
  1956→
  1957→            <!-- Stage: Main Visualizer + Keyboard -->
  1958→            <div class="standard-stage">
  1959→                <div class="main-visualizer">
  1960→                    <canvas id="mainVisualizerCanvas"></canvas>
  1961→                    <div class="visualizer-overlay">
  1962→                        <button class="viz-mode-btn active" data-mode="waveform">Waveform</button>
  1963→                        <button class="viz-mode-btn" data-mode="spectrum">Spectrum</button>
  1964→                        <button class="viz-mode-btn" data-mode="circular">Circular</button>
  1965→                    </div>
  1966→                </div>
  1967→
  1968→                <!-- Keyboard (compact) -->
  1969→                <div class="standard-keyboard">
  1970→                    <div class="keyboard" id="standardKeyboard">
  1971→                        <!-- Generated by core.js keyboard system -->
  1972→                    </div>
  1973→                </div>
  1974→            </div>
  1975→
  1976→            <!-- Patch Tools Panel -->
  1977→            <div class="patch-tools-panel">
  1978→                <div class="patch-tools-header">
  1979→                    <span class="patch-tools-title">🛠️ Patch Manipulation Tools</span>
  1980→                </div>
  1981→                <div class="patch-tools-grid">
  1982→                    <div class="patch-tool-card" data-tool="variation-low">
  1983→                        <div class="patch-tool-icon">🎲</div>
  1984→                        <div class="patch-tool-name">Subtle Variation</div>
  1985→                        <div class="patch-tool-desc">Light tweaks</div>
  1986→                    </div>
  1987→                    <div class="patch-tool-card" data-tool="variation-med">
  1988→                        <div class="patch-tool-icon">🎛️</div>
  1989→                        <div class="patch-tool-name">Medium Variation</div>
  1990→                        <div class="patch-tool-desc">Noticeable changes</div>
  1991→                    </div>
  1992→                    <div class="patch-tool-card" data-tool="variation-high">
  1993→                        <div class="patch-tool-icon">⚡</div>
  1994→                        <div class="patch-tool-name">Extreme Variation</div>
  1995→                        <div class="patch-tool-desc">Dramatic mutation</div>
  1996→                    </div>
  1997→                    <div class="patch-tool-card" data-tool="randomize">
  1998→                        <div class="patch-tool-icon">🎰</div>
  1999→                        <div class="patch-tool-name">Smart Randomize</div>
  2000→                        <div class="patch-tool-desc">Intelligent chaos</div>

[showing lines 1-2000 of 2096; use offset=2001 with limit to continue reading]
